dataset,column,type,description,count,unique,top,freq,mean,std,min,25%,50%,75%,max
cghr10,icd10_range,str,ICD-10 range for the CGHR-10 code.,36,33,A00-A09,2,,,,,,,
cghr10,title,str,CGHR-10 title for the code.,36,29,Ill-defined,3,,,,,,,
cghr10,age,str,"CGHR-10 code age group. Age groups are divided into adult (12 to 69 years old), child (1 month to 11 years old), and neo (under 1 month old).",36,3,adult,19,,,,,,,
cmea10,icd10_range_short,str,Range of ICD-10 codes in the CMEA-10 block - shortened to represent consecutive ranges with dashes for easier readability.,143,143,"A15-19,B90,J65",1,,,,,,,
cmea10,icd10_range,str,Range of ICD-10 codes in the CMEA-10 block - each code is separated by a comma.,143,143,"A15,A16,A17,A18,A19,B90,J65",1,,,,,,,
cmea10,title,str,CMEA-10 block title that represents a range of ICD-10 codes considered in agreement for assigning death codes in VAs.,143,143,Tuberculosis,1,,,,,,,
icd10,kind,str,"ICD-10 entity kind. One of chapter, block, or category. Chapters are top level classification entities. Blocks are high level groupings that do not have a code. Categories are entities that have a code.",12597,4,category,11243,,,,,,,
icd10,kind_depth,Int64,"ICD-10 depth for kind. For example, a category with kind_depth=2 means it is category whose parent is also a category but grand parent is not.",12597,,,,1.8188457569262524,0.39352148989924357,1.0,2.0,2.0,2.0,3.0
icd10,chapter,str,ICD-10 chapter for the entity.,12597,22,XX,1589,,,,,,,
icd10,code,str,ICD-10 code for the entity.,12597,12597,I,1,,,,,,,
icd10,title,str,ICD-10 title of the entity.,12597,12536,Driver injured in collision with other and unspecified motor vehicles in nontraffic accident,7,,,,,,,
icd10_cghr10,icd10_range,str,ICD-10 range for the CGHR-10 code.,6411,338,S00-S99,300,,,,,,,
icd10_cghr10,icd10_code,str,ICD-10 code for the CGHR-10 code.,6411,2286,R04,4,,,,,,,
icd10_cghr10,cghr10_title,str,CGHR-10 title for the code.,6411,29,Other,1927,,,,,,,
icd10_cghr10,cghr10_age,str,"CGHR-10 code age group. Age groups are divided into adult (12 to 69 years old), child (1 month to 11 years old), and neo (under 1 month old).",6411,3,adult,2186,,,,,,,
icd10_cmea10,icd10_code,str,ICD-10 code for the CMEA-10 block.,1653,1631,R07,2,,,,,,,
icd10_cmea10,icd10_range,str,Range of ICD-10 codes in the CMEA-10 block - each code is separated by a comma.,1653,143,"Q00,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q95,Q96,Q97,Q98,Q99",88,,,,,,,
icd10_cmea10,cmea10_title,str,CMEA-10 block that groups ICD-10 codes considered in agreement for assigning death codes in VAs.,1653,143,Congenital anomalies,88,,,,,,,
icd10_icd11,icd10_chapter,str,ICD-10 chapter for the entity.,12597,22,XX,1589,,,,,,,
icd10_icd11,icd11_foundation_url,str,Link to unique ICD-11 entity identifier.,12597,8254,http://id.who.int/icd/entity/486488173,89,,,,,,,
icd10_icd11,icd10_kind,str,"ICD-10 entity kind. One of chapter, block, or category. Chapters are top level classification entities. Blocks are high level groupings that do not have a code. Categories are entities that have a code.",12597,4,category,11243,,,,,,,
icd10_icd11,icd10_kind_depth,Int64,"ICD-10 depth for kind. For example, a category with kind_depth=2 means it is category whose parent is also a category but grand parent is not.",12597,,,,1.8188457569262524,0.39352148989924357,1.0,2.0,2.0,2.0,3.0
icd10_icd11,icd10_code,str,ICD-10 code for the entity.,12597,12597,I,1,,,,,,,
icd10_icd11,icd11_linear_url,str,ICD-11 Link to unique identifier for this version of the classification. It includes the linearization name such as MMS and minor version identifier such as 2018 in it.,12597,5995,http://id.who.int/icd/release/11/2022-02/mms/1158914813,195,,,,,,,
icd10_icd11,icd11_kind_depth,Int64,"ICD-11 depth for kind. For example, a category with kind_depth=2 means it is category whose parent is also a category but grand parent is not.",12591,,,,1.6616630926852514,0.6413526199128188,1.0,1.0,2.0,2.0,4.0
icd10_icd11,icd11_chapter,str,ICD-11 chapter for the entity.,12597,27,23,1622,,,,,,,
icd10_icd11,icd11_code,str,ICD-11 code for the entity. Note that the groupings do not have a code.,12597,6425,nan,328,,,,,,,
icd10_icd11,icd11_title,str,ICD-11 title of the entity.,12597,6513,"Drugs, medicaments or biological substances associated with injury or harm in therapeutic use",194,,,,,,,
icd10_icd11,icd11_kind,str,"ICD-11 entity kind. One of chapter, block, or category. Chapters are top level classification entities. Blocks are high level groupings that do not have a code. Categories are entities that have a code.",12597,4,category,12198,,,,,,,
icd10_icd11,icd10_title,str,ICD-10 title of the entity.,12597,12536,Driver injured in collision with other and unspecified motor vehicles in nontraffic accident,7,,,,,,,
icd10_wbd10,wbd10_age,str,"Age group for the WBD-10 entity - adult (12-69 years old), child (1 month to 11 years old), and neo (under 1 month old).",6502,3,adult,2296,,,,,,,
icd10_wbd10,wbd10_kind,str,"WBD-10 entity kind. One of codex4, codex2, or codex. Codex4 are top level classification entities, codex2 are high level groupings, and codex are the WBD-10 codes at the lowest level.",6502,1,codex,6502,,,,,,,
icd10_wbd10,wbd10_kind_depth,Int64,"WBD-10 depth for kind. For example, a codex with kind_depth=3 means means it has 2 higher levels above it. Codex4 has depth of 1 (highest) and Codex2 has depth of 2 (middle).",6502,,,,3.0,0.0,3.0,3.0,3.0,3.0,3.0
icd10_wbd10,icd10_code,str,ICD-10 code for the entity.,6502,2359,R96,5,,,,,,,
icd10_wbd10,icd10_range,str,Range of ICD-10 codes in the WBD-10 codex4/codex2 groupings or codex codes.,6502,107,"S00-S99,T00-T98,V01-V99,W00-W99,X00-X52,X57-X99,Y00-Y91,Y97-Y98",1176,,,,,,,
icd10_wbd10,wbd10_codex4,str,WBD-10 codex4 - a higher level classification of the WBD-10 codes.,6502,5,2,3158,,,,,,,
icd10_wbd10,wbd10_codex2_title,str,WBD-10 title for codex2.,6502,39,Other noncommunicable diseases,2050,,,,,,,
icd10_wbd10,wbd10_codex2,str,WBD-10 codex2 - a middle level classification that usually group several WBD-10 codes together.,6502,31,2A,2196,,,,,,,
icd10_wbd10,wbd10_code,str,WBD-10 codex or codes - the lowest level classification representing the WBD-10 codes themselves.,6502,98,2A01,2071,,,,,,,
icd10_wbd10,wbd10_codex4_title,str,WBD-10 title for codex4.,6502,9,Injuries,1755,,,,,,,
icd10_wbd10,wbd10_title,str,WBD-10 code/codex title.,6502,98,Other noncommunicable diseases,2050,,,,,,,
icd10_wva2016,icd10_code,str,ICD-10 codes that the WVA-2016 codes can be converted to.,2384,2309,D57,3,,,,,,,
icd10_wva2016,wva2016_code,str,WVA-2016 code from the 2016 WHO VA instrument.,2384,64,98,927,,,,,,,
icd10_wva2016,icd10_range,str,Range of ICD-10 codes that the WVA-2016 codes group together.,2384,63,"D55-89,E00-07,E15-35,E50-90,F00-99,G06-37,G50-99,H00-95,J30-39,J47-99,K00-31,K35-38,K40-93,L00-99,M00-99,N00-16,N20-99,R00-09,R11-94",927,,,,,,,
icd10_wva2016,wva2016_group,Int64,WVA-2016 group containing a range of codes.,2384,,,,43.03229865771812,44.19829289508643,1.0,9.0,12.0,98.0,99.0
icd10_wva2016,wva2016_group_title,str,Title for WVA-2016 group.,2384,14,Non-communicable diseases,927,,,,,,,
icd10_wva2016,wva2016_title,str,Title for the WVA-2016 code.,2384,64,Other and unspecified non- communicable disease,927,,,,,,,
icd10_wva2022,wva2022_code,str,WVA-2022 code from the 2022 WHO VA instrument.,4442,65,4.99,1492,,,,,,,
icd10_wva2022,wva2022_title,str,Title for the WVA-2022 code.,4442,65,Other and unspecified cardiac disease,1492,,,,,,,
icd10_wva2022,icd10_code,str,ICD-10 code for the WVA-2022 code.,4442,2964,I64,5,,,,,,,
icd10_wva2022,icd10_range,str,Range of ICD-10 codes for the WVA-2022 codes.,4442,63,"I00-10,I15-509",1492,,,,,,,
icd11,is_primary_tabulation,bool,True if the ICD-11 entity is part of the primary tabulation and False if not.,35459,2,True,17815,,,,,,,
icd11,linear_url,str,Link to unique identifier for this version of the classification. It includes the linearization name such as MMS and minor version identifier such as 2018 in it.,35459,35459,http://id.who.int/icd/release/11/2022-02/mms/1435254666,1,,,,,,,
icd11,kind,str,"ICD-11 entity kind. One of chapter, block, or category. Chapters are top level classification entities. Blocks are high level groupings that do not have a code. Categories are entities that have a code.",35459,3,category,34079,,,,,,,
icd11,kind_depth,Int64,"ICD-11 depth for kind. For example, a category with kind_depth=2 means it is category whose parent is also a category but grand parent is not.",35459,,,,2.0503116275134663,1.0458527620028224,1.0,1.0,2.0,3.0,8.0
icd11,chapter,str,ICD-11 chapter for the entity.,35459,28,X,16964,,,,,,,
icd11,code,str,ICD-11 code for the entity. Note that the groupings do not have a code.,35459,34080,nan,1380,,,,,,,
icd11,title,str,ICD-11 title of the entity.,35459,35401,Acute myeloid leukaemia without maturation,2,,,,,,,
icd11,group1,str,Grouping 1 that the ICD-11 entity is included in.,35459,243,nan,17517,,,,,,,
icd11,group3,str,Grouping 3 that the ICD-11 entity is included in.,35459,149,nan,33072,,,,,,,
icd11,foundation_url,str,Link to unique ICD-11 entity identifier.,35459,30348,nan,5112,,,,,,,
icd11,browser_url,str,Direct link to the ICD-11 entity in the web browser.,35459,1,browser,35459,,,,,,,
icd11,is_leaf,bool,True if the ICD-11 entity does not have any children and False if it does.,35459,2,True,29813,,,,,,,
icd11,is_residual,bool,True if the ICD-11 entity is a residual category (i.e. other specified or unspecified categories) and False if not.,35459,2,False,30347,,,,,,,
icd11,block_id,str,ICD-11 identifier for high level groupings that do not bear a code,35459,726,nan,34734,,,,,,,
icd11,group5,str,Grouping 5 that the ICD-11 entity is included in.,35459,3,nan,35421,,,,,,,
icd11,group4,str,Grouping 4 that the ICD-11 entity is included in.,35459,23,nan,35279,,,,,,,
icd11,group2,str,Grouping 2 that the ICD-11 entity is included in.,35459,312,nan,26214,,,,,,,
icd11_icd10,icd11_chapter,str,ICD-11 chapter for the entity.,17799,25,22,2015,,,,,,,
icd11_icd10,icd11_linear_url,str,ICD-11 Link to unique identifier for this version of the classification. It includes the linearization name such as MMS and minor version identifier such as 2018 in it.,17799,17799,http://id.who.int/icd/release/11/2022-02/mms/1435254666,1,,,,,,,
icd11_icd10,icd10_title,str,ICD-10 title of the entity.,17799,6432,Complications of medical and surgical care,163,,,,,,,
icd11_icd10,icd11_title,str,ICD-11 title of the entity.,17799,17799,Certain infectious or parasitic diseases,1,,,,,,,
icd11_icd10,icd10_chapter,str,ICD-10 chapter for the entity.,17799,23,XIX,2100,,,,,,,
icd11_icd10,icd11_code,str,ICD-11 code for the entity.,17799,17137,nan,663,,,,,,,
icd11_icd10,icd10_code,str,ICD-10 code for the entity. Note that the groupings do not have a code.,17799,6434,Y40-Y84,163,,,,,,,
wbd10,icd10_range,str,Range of ICD-10 codes in the WBD-10 codex4/codex2 groupings or codex codes.,182,140,"S00-S99,T00-T98,V01-V99,W00-W99,X00-X52,X57-X99,Y00-Y91,Y97-Y98",6,,,,,,,
wbd10,title,str,WBD-10 code/codex title.,182,99,nan,59,,,,,,,
wbd10,codex2_title,str,WBD-10 title for codex2.,182,40,Other communicable diseases,18,,,,,,,
wbd10,code,str,WBD-10 codex or codes - the lowest level classification representing the WBD-10 codes themselves.,182,99,nan,59,,,,,,,
wbd10,codex4_title,str,WBD-10 title for codex4.,182,9,"Communicable, maternal, perinatal and nutritional conditions",51,,,,,,,
wbd10,codex4,str,WBD-10 codex4 - a higher level classification of the WBD-10 codes.,182,5,1,91,,,,,,,
wbd10,kind_depth,Int64,"WBD-10 depth for kind. For example, a codex with kind_depth=3 means means it has 2 higher levels above it. Codex4 has depth of 1 (highest) and Codex2 has depth of 2 (middle).",182,,,,2.6043956043956045,0.6197329825855074,1.0,2.0,3.0,3.0,3.0
wbd10,kind,str,"WBD-10 entity kind. One of codex4, codex2, or codex. Codex4 are top level classification entities, codex2 are high level groupings, and codex are the WBD-10 codes at the lowest level.",182,3,codex,123,,,,,,,
wbd10,age,str,"Age group for the WBD-10 entity - adult (12-69 years old), child (1 month to 11 years old), and neo (under 1 month old).",182,3,adult,124,,,,,,,
wbd10,codex2,str,WBD-10 codex2 - a middle level classification that usually group several WBD-10 codes together.,182,33,2A,20,,,,,,,
wva2016,kind_depth,Int64,"WVA-2016 depth for kind. For example, a category with kind_depth=2 means it is a code whose parent is a group.",85,,,,1.8352941176470587,0.373116183345764,1.0,2.0,2.0,2.0,2.0
wva2016,icd10_code,str,ICD-10 codes that the WVA-2016 codes can be converted to.,85,70,nan,14,,,,,,,
wva2016,code_orig,str,Original WVA-2016 code with leading text VAs-.,85,65,nan,14,,,,,,,
wva2016,group_orig,str,Original WVA-2016 group with leading text VAs-.,85,15,VAs-01,17,,,,,,,
wva2016,code,str,WVA-2016 code from the 2016 WHO VA instrument.,85,65,nan,14,,,,,,,
wva2016,group_title,str,Title for WVA-2016 group.,85,14,Infectious and parasitic diseases,17,,,,,,,
wva2016,kind,str,WVA-2016 entity kind. One of group or code.,85,2,code,71,,,,,,,
wva2016,title,str,Title for the WVA-2016 code.,85,65,nan,14,,,,,,,
wva2016,icd10_range,str,Range of ICD-10 codes that the WVA-2016 codes group together.,85,72,P95,3,,,,,,,
wva2016,group,str,WVA-2016 group containing a range of codes.,85,14,01,17,,,,,,,
wva2016_icd10,icd10_code,str,ICD-10 codes that the WVA-2016 codes can be converted to.,71,69,R99,2,,,,,,,
wva2016_icd10,wva2016_title,str,Title for the WVA-2016 code.,71,64,"Acute respiratory infection, including pneumonia",2,,,,,,,
wva2016_icd10,wva2016_group_title,str,Title for WVA-2016 group.,71,14,Infectious and parasitic diseases,16,,,,,,,
wva2016_icd10,wva2016_code,str,WVA-2016 code from the 2016 WHO VA instrument.,71,64,01.02,2,,,,,,,
wva2016_icd10,wva2016_group,str,WVA-2016 group containing a range of codes.,71,14,01,16,,,,,,,
wva2022,icd10_range,str,Range of ICD-10 codes for the WVA-2022 codes.,65,63,"V11,V21,V31,V41,V51,V61,V90-99,V104-109,V114-119,V124-129,V134-139,V144-149,V154-159,V164-169,V174-179,V184-189,V194-199,V204-209,V214-219,V224-229,V234-239,V244-249,V254-259,V264-269,V274-279,V284-289,V294-299,V305-309,V315-319,V325-329,V335-339,V345-349,V355-359,V365-369,V375-379,V385-389,V394-399,V405-409,V415-419,V425-429,V435-439,V445-449,V455-459,V465-469,V475-479,V485-489,V494-499,V505-509,V515-519,V525-529,V535-539,V545-549,V555-559,V565-569,V575-579,V585-589,V594-599,V605-609,V615-619,V625-629,V635-639,V645-649,V655-659,V665-669,V675-679,V685-689,V694-699,V705-709,V715-719,V725-729,V735-739,V745-749,V755-759,V765-769,V775-779,V785-789,V794-809,V811-819,V821-833,V840-843,V850-853,V860-863,V870-879,V892-893,Y850,Y859",2,,,,,,,
wva2022,title,str,Title for the WVA-2022 code.,65,65,Sepsis,1,,,,,,,
wva2022,code,str,WVA-2022 code from the 2022 WHO VA instrument.,65,65,1.01,1,,,,,,,
